rh05_S5_L001,rh06_S6_L001,rh08_S8_L001,rh09_S9_L001,rh02_S2_L001,rh03_S3_L001,rh04_S4_L001,rh10_S10_L001,rh07_S7_L001,rh01_S1_L001,
MEG_1096|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,50,114,32,0,92,60,50,596,26,12
MEG_999|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT6,0,0,0,0,0,0,0,12,0,0
MEG_2643|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,64,142,70,2,150,14,40,658,42,26
MEG_4994|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,2,0,0
MEG_401|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRB,664,1632,613,0,1402,1474,556,3706,362,288
MEG_409|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRF,706,1595,814,38,1399,338,470,8683,398,690
MEG_842|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,2,8,2,0,6,4,6,0,8,0
MEG_1016|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH2-DPRIME,558,1384,798,11877,1387,252,386,7115,232,712
MEG_1838|Drugs|betalactams|Class_C_betalactamases|CMY,0,0,0,0,2,0,0,0,0,0
MEG_6628|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,32,60,28,0,58,8,15,166,12,6
MEG_2844|Drugs|MLS|23S_rRNA_methyltransferases|ERMR,0,0,0,0,0,0,0,2,0,0
MEG_2739|Drugs|Cationic_antimicrobial_peptides|Lipid_A_modification|EPTA,616,1134,666,2,1062,1362,549,3280,328,300
MEG_4643|Drugs|betalactams|Class_D_betalactamases|OXA,0,2,0,0,0,0,0,0,0,0
MEG_5219|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,2,0,0
MEG_1195|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_regulator|BAES,214,414,132,0,384,484,182,150,98,28
MEG_7047|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,36,103,62,0,78,126,40,298,20,12
MEG_4404|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,2,0,0,0,0,0
MEG_2368|Drugs|betalactams|Class_A_betalactamases|CTX,0,0,0,0,0,0,0,2,0,0
MEG_415|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ACRS,1927,3459,1640,38,2972,3790,1473,9869,913,837
MEG_2120|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,8,14,6,0,16,20,6,44,2,4
MEG_961|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,0,0,0,0,0,0,2,0,0
MEG_4633|Drugs|betalactams|Class_D_betalactamases|OXA,0,2,0,0,0,0,0,2,0,0
MEG_42|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,0,0,0,8,0,0,0,46,0,2
MEG_2799|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,0,2,0,0,2,0,0,0,0,0
MEG_7042|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,36,88,56,0,80,118,50,284,18,8
MEG_6176|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_pumps|SDIA,6860,13546,5890,11,12716,2594,4313,22,3972,1246
MEG_2530|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,0,0,0,0,30,0,0
MEG_1189|Drugs|Bacitracin|Undecaprenyl_pyrophosphate_phosphatase|BACA,2,0,0,0,2,6,0,0,0,0
MEG_4424|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,2,0,0
MEG_2527|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,0,0,0,0,6,0,0
MEG_860|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,0,0,0,0,2,0,0,2,0
MEG_1577|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATA,0,0,0,8,0,0,0,42,0,0
MEG_271|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0,0,0,0,0,0,0,2,0,0
MEG_211|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0,0,0,2,0,0,0,0,0,0
MEG_1084|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,40,90,22,0,64,56,46,585,18,14
MEG_2916|Drugs|Phenicol|Phenicol_resistance_MFS_efflux_pumps|FLOR,0,0,0,0,2,0,0,0,0,0
MEG_863|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,4,10,4,0,6,4,2,0,6,0
MEG_2507|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,38,84,34,0,82,16,20,545,16,8
MEG_6580|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,0,0,0,0,0,0,0,0,0,1
MEG_76|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0,0,0,0,0,0,0,2,0,0
MEG_1738|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|CMEA,86,110,68,96,121,32,32,64,32,10
MEG_7328|Drugs|Cationic_antimicrobial_peptides|Lipid_A_modification|UGD,6,8,6,6,8,44,2,2,4,2
MEG_888|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,6,0,0,0,0,0,2,0,0
MEG_2846|Drugs|MLS|23S_rRNA_methyltransferases|ERMT,0,0,0,2,0,0,0,0,0,0
MEG_6637|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,34,64,24,0,46,8,26,194,18,6
MEG_2546|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,6,0,0,0,24,0,0
MEG_1194|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_regulator|BAES,1338,2697,1218,1,2307,328,702,0,760,138
MEG_1030|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0,0,0,0,0,0,0,2,0,0
MEG_1523|Drugs|betalactams|Class_A_betalactamases|CARB,4,2,0,0,0,2,0,2,2,0
MEG_2793|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,0,2,2,0,0,0,2,0,0,0
MEG_7156|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,5028,8657,5933,6894,8681,2438,3186,4476,2644,868
MEG_1741|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|CMEC,9261,19558,10771,17581,20868,3193,5853,10489,5057,1101
MEG_2734|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|EMRR,1042,2134,1073,4,1747,2771,882,5596,584,562
MEG_49|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,0,0,0,0,0,0,0,4,0,0
MEG_3134|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|GESC,504,944,260,0,992,120,330,0,284,50
MEG_3271|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_pumps|HNS,172,346,178,8,254,196,126,841,82,82
MEG_7171|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,2,0,2,2,0,0,0,0,2,0
MEG_1277|Drugs|betalactams|Class_C_betalactamases|BLAEC,0,4,0,0,2,2,0,6,0,0
MEG_7157|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,803,1490,864,16136,1447,346,442,10591,428,858
MEG_1097|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,38,92,40,0,88,46,48,578,10,26
MEG_7051|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,46,114,64,0,68,100,32,278,26,6
MEG_1519|Drugs|betalactams|Class_A_betalactamases|CARB,4,0,0,0,2,0,2,0,2,0
MEG_7038|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,50,88,52,0,86,96,52,278,32,4
MEG_51|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,748,1571,539,2,1276,3670,922,2,392,34
MEG_2724|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRB,181,420,192,0,354,170,128,1811,88,130
MEG_7041|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,40,96,53,0,74,98,32,300,14,12
MEG_864|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,12,12,0,0,6,0,0,0,0,2
MEG_1276|Drugs|betalactams|Class_C_betalactamases|BLAEC,6,18,12,0,14,10,8,42,4,2
MEG_896|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,10,6,4,0,6,0,4,0,0,0
MEG_1091|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,52,134,20,0,74,40,50,572,24,14
MEG_7040|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,34,76,42,0,94,102,36,320,28,6
MEG_1087|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,70,86,22,0,76,48,60,540,24,18
MEG_838|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,16,4,0,12,0,0,0,2,0
MEG_285|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,1112,2491,1464,2,2342,444,732,3,686,240
MEG_1086|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,56,98,24,0,92,56,46,578,20,30
MEG_768|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,0,0,0,2,0,0,0,0,0
MEG_1744|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|CMEE,7369,17757,6821,15605,20110,2864,5789,9129,4085,1051
MEG_1587|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATA,0,0,0,0,0,0,0,0,0,4
MEG_7842|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_pumps|YOGI,18,60,22,2,46,58,24,164,12,14
MEG_1082|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH4,472,1068,372,2,806,1733,654,0,268,18
MEG_876|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,0,0,0,0,0,2,0,0,0
MEG_6583|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,0,0,0,0,0,0,0,2,0,0
MEG_404|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD,1414,2802,970,0,2388,329,878,0,708,186
MEG_2518|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,0,0,0,0,0,0,2
MEG_1019|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0,0,0,0,1,0,0,0,0,2
MEG_2646|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,30,60,4,0,24,24,36,0,8,0
MEG_6161|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT,194,586,222,0,328,108,146,2822,114,60
MEG_4649|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,2,0,0,0,0,0
MEG_2976|Drugs|betalactams|Class_A_betalactamases|FONA,0,0,0,0,0,0,0,2,0,0
MEG_1209|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|BCR,6,24,8,18,24,36,8,18,10,0
MEG_333|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,444,960,256,0,780,141,332,1182,212,76
MEG_2538|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,0,0,0,0,4,0,0
MEG_3129|Drugs|betalactams|Class_A_betalactamases|GES,2,8,2,0,4,0,1,8,2,8
MEG_1518|Drugs|betalactams|Class_A_betalactamases|CARB,2,2,0,0,2,0,2,0,2,0
MEG_208|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0,0,0,2,0,0,0,0,0,0
MEG_2121|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,334,708,283,0,572,836,334,2199,178,176
MEG_897|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,2,0,0,0,0,0,0,0,0,0
MEG_6638|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,26,56,18,0,46,2,12,180,10,6
MEG_3750|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|MDTC,2558,4755,1653,1,4508,438,1430,6,1318,410
MEG_1879|Drugs|betalactams|Class_C_betalactamases|CMY,0,0,0,0,2,0,0,0,0,0
MEG_2000|Drugs|betalactams|Class_C_betalactamases|CMY,0,0,0,0,2,0,0,0,0,0
MEG_796|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,0,0,0,2,0,0,0,0,0
MEG_321|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0,0,0,4,0,0,0,4,0,0
MEG_1460|Drugs|Glycopeptides|Bleomycin_resistance_protein|BLE,644,1312,586,0,1184,2832,766,4,292,34
MEG_2794|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,2092,4221,2674,2088,4424,918,1321,1064,1194,248
MEG_1279|Drugs|betalactams|Class_C_betalactamases|BLAEC,2,4,2,0,0,2,2,8,0,34
MEG_3738|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDFA,40,64,26,12,58,60,48,22,34,0
MEG_6163|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT,196,580,224,0,322,132,144,2866,154,104
MEG_3762|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTM,162,346,162,2,342,710,232,2,68,14
MEG_6582|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,20,56,16,0,60,10,16,196,14,4
MEG_868|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,2,0,0,0,0,0,0,0,0
MEG_1017|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH2-DPRIME,12,16,14,45234,10,8,4,24405,4,2040
MEG_3755|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTH,34,56,40,10,56,50,20,202,8,26
MEG_2516|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,0,0,2,0,0,0,0
MEG_2733|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRK,690,1470,626,8,1266,3209,814,154,356,34
MEG_4650|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,2,0,0,0,0,0,0
MEG_6618|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,24,58,22,0,46,12,26,196,16,6
MEG_405|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD,32,102,36,0,80,98,48,328,22,20
MEG_5409|Drugs|betalactams|Penicillin_binding_protein|PBP4B,1852,3865,1300,3,3384,3932,1698,9393,972,758
MEG_1190|Drugs|Bacitracin|Undecaprenyl_pyrophosphate_phosphatase|BACA,188,518,230,2,456,1066,240,15,130,14
MEG_1275|Drugs|betalactams|Class_C_betalactamases|BLAEC,0,0,0,0,0,2,0,3,0,0
MEG_2300|Drugs|betalactams|Class_A_betalactamases|CTX,0,0,0,0,0,0,0,2,0,0
MEG_807|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,0,2,0,0,0,0,0,0,0
MEG_1797|Drugs|betalactams|Class_C_betalactamases|CMY,0,0,0,0,1,0,0,0,0,0
MEG_927|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,4,16,0,0,14,2,2,0,6,0
MEG_1545|Drugs|betalactams|Class_A_betalactamases|CARB,0,0,0,2,0,0,0,0,0,0
MEG_809|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,6,2,0,0,4,2,2,2,0,0
MEG_5132|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,2,0,0
MEG_7164|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,23020,44114,30339,32938,47665,10515,14671,18077,12871,2418
MEG_4658|Drugs|betalactams|Class_D_betalactamases|OXA,50,124,70,160,118,22,14,104,45,16
MEG_2637|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,0,0,0,0,0,0,0,2,0,0
MEG_952|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,484,866,218,0,746,166,321,1137,224,66
MEG_3764|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MDTO,689,1436,607,1,1346,1642,722,3147,326,316
MEG_1023|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0,0,0,1,0,0,0,0,0,6
MEG_779|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,2,0,0,0,0,0,0,0,0
MEG_1278|Drugs|betalactams|Class_C_betalactamases|BLAEC,306,684,308,2,551,630,296,1516,176,144
MEG_858|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,2,0,0,0,2,0,0,0,0
MEG_2497|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,0,0,0,0,16,0,0
MEG_4061|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|MSBA,657,1312,606,4,1032,2992,772,53,324,74
MEG_1280|Drugs|betalactams|Class_C_betalactamases|BLAEC,276,684,296,4,562,676,252,1511,126,158
MEG_2498|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,20,36,2,0,42,38,42,4,20,0
MEG_7037|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,44,80,42,2,90,96,58,294,20,6
MEG_1038|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,546,1326,700,11552,1298,270,444,6918,278,620
MEG_1053|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0,0,0,0,0,0,2,0,0,2
MEG_4031|Drugs|MLS|Macrolide_phosphotransferases|MPHB,210,383,132,0,278,854,202,0,78,4
MEG_4670|Drugs|betalactams|Class_D_betalactamases|OXA,2,0,0,0,0,0,0,0,0,0
MEG_2482|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,38,148,22,0,116,14,30,760,46,22
MEG_3748|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|MDTB,130,202,80,0,142,18,54,0,62,18
MEG_3744|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|MDTA,548,1062,512,2,978,134,326,2,350,62
MEG_1004|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT9,16,9,4,25085,16,0,2,13166,2,1096
MEG_988|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT6,28131,57135,29308,59846,57863,14484,19855,38236,14962,5000
MEG_6798|Drugs|betalactams|Class_A_betalactamases|TEM,0,0,0,2,0,0,0,0,0,0
MEG_2495|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,2,0,0,2,0,2,0,0
MEG_2496|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,2,0,0,0,0,2,2,0
MEG_1745|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|CMEF,6331,13000,8713,21447,14956,3126,4088,12650,3449,1602
MEG_7166|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,0,2,0,2,0,2,0,0,0,0
MEG_1031|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0,0,0,0,0,2,0,0,0,0
MEG_884|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,0,0,0,0,0,0,2,0,0
MEG_2870|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|EVGS,806,1673,936,18,1426,2244,642,3846,442,368
MEG_6632|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,30,52,18,0,58,20,10,250,22,10
MEG_32|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,686,1680,526,6,1438,3566,912,2,388,28
MEG_7043|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,34,100,30,0,62,80,28,286,14,14
MEG_4399|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,2,0,0,0,0,0,0
MEG_2988|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA,1,0,0,1,0,0,0,2,0,0
MEG_4398|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,2,0,0,0
MEG_2732|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRK,648,1444,638,6,1182,3316,862,146,398,46
MEG_6631|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,22,68,20,0,58,6,18,170,7,2
MEG_3752|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MDTF,854,1964,792,0,1726,1834,826,4571,466,418
MEG_3758|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|MDTK,0,4,0,0,0,4,0,4,0,0
MEG_2533|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,40,100,18,0,80,18,16,589,20,4
MEG_2619|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,0,0,0,0,0,2,0,0,0,4
MEG_2502|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,0,2,0,0,20,0,0
MEG_2848|Drugs|MLS|23S_rRNA_methyltransferases|ERMT,0,0,0,0,0,0,0,4,0,0
MEG_45|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,0,0,0,2,0,0,0,0,0,0
MEG_1501|Drugs|betalactams|Class_A_betalactamases|CARB,0,0,0,0,0,0,0,2,0,0
MEG_7030|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,0,2,0,0,0,0,0,8,0,0
MEG_1878|Drugs|betalactams|Class_C_betalactamases|CMY,0,0,0,0,4,0,0,0,0,0
MEG_843|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,2,0,0,0,0,0,0,0,0,0
MEG_3754|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTG,217,544,270,0,426,1162,280,12,110,12
MEG_7017|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,0,0,0,1,0,0,0,0,0,0
MEG_2501|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0,0,0,0,2,0,0,18,0,0
MEG_1054|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0,0,0,1,0,0,0,0,0,2
MEG_5134|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,2,0,2,0,0
MEG_2980|Drugs|betalactams|Class_A_betalactamases|FONA,0,0,0,0,0,0,0,2,0,0
MEG_6160|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT,204,560,254,0,326,114,168,2920,114,110
MEG_327|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0,0,0,0,0,0,0,2,0,0
MEG_4666|Drugs|betalactams|Class_D_betalactamases|OXA,0,4,2,12,8,0,0,10,2,2
MEG_2122|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,406,970,428,0,903,1264,372,2327,209,214
MEG_2797|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,26,54,34,28,62,18,16,20,20,2
MEG_3083|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|GADX,1464,3342,1517,2,2973,3764,1314,8225,752,740
MEG_4589|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,4,0,0
MEG_4655|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,6,0,0,0,0,0,0
MEG_3747|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|MDTB,538,1278,512,1,1022,1508,544,3334,262,230
MEG_1874|Drugs|betalactams|Class_C_betalactamases|CMY,0,2,0,0,0,0,0,0,0,0
MEG_7039|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,0,2,0,0,0,2,0,2,0,0
MEG_2922|Drugs|Phenicol|Phenicol_resistance_MFS_efflux_pumps|FLOR,0,2,0,0,0,0,2,0,0,0
MEG_6629|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,34,76,16,0,48,10,10,146,8,8
MEG_2119|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,282,759,296,0,544,842,270,2100,216,150
MEG_5801|Drugs|Cationic_antimicrobial_peptides|Lipid_A_modification|PMRF,430,966,368,2,756,1792,480,98,214,42
MEG_5011|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,2,0,0
MEG_3763|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MDTN,66,140,54,0,132,254,60,2,46,8
MEG_5401|Drugs|betalactams|Penicillin_binding_protein|PBP2|RequiresSNPConfirmation,0,0,0,0,0,0,0,2,0,0
MEG_1520|Drugs|betalactams|Class_A_betalactamases|CARB,0,0,0,0,2,0,0,2,2,0
MEG_937|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,0,0,0,2,0,0,0,0,0
MEG_2132|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CRP,892,1710,853,4,1448,1872,650,4600,438,398
MEG_1822|Drugs|betalactams|Class_C_betalactamases|CMY,0,0,0,0,0,0,2,0,0,0
MEG_1095|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,48,104,32,0,74,60,50,558,30,24
MEG_304|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0,0,0,0,0,0,0,4,0,0
MEG_728|Drugs|betalactams|Class_C_betalactamases|AMPC,350,708,302,0,572,714,258,1526,178,146
MEG_966|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,12,6,8,0,10,0,0,0,0,0
